Appendix Table A-1,,,,,
United States District Courts,,,,,
"Report of Court-Authorized Intercepts of Wire, Oral, or Electronic Communications Pursuant to 18 U.S.C. 2519",,,,,
Data Definitions,,,,,
,,,,,
Column,Field or Value and Definition,,Column,,Field or Value and Definition
A,Jurisdiction,,B,A.O. Number,
,,The federal district court that authorized the wiretap.,,,The first four digits of the A.O. number represent the year in which the wiretap was terminated.  Wiretaps that were terminated prior to the current year were not reported if they were part of ongoing investigations.
C,Judge,,D,Attorney General,
,,Last name of the judge who approved the wiretap.,,,U.S. Attorney General or the designee who authorized the reported application.
E,Offense,,,,
,,The most serious offense listed on the wiretap application.,,,
F,Intercept Type,,,,
,,WC = Cellular or Mobile Telephone (Wire),,,ED = Digital Pager (Electronic)
,,WS = Standard Telephone (Wire),,,EE = Computer or E-Mail (Electronic)
,,WO = Other (Wire),,,EF = Fax Machine (Electronic)
,,OM = Microphone (Oral),,,EO = Other (Electronic)
,,OO = Other (Oral),,,TX = Text Message (Electronic)
,,AP = App (Electronic),,,
G,Location,,,,
,,D = Portable Device,,,O = Other Location
,,H = Personal Residence,,,R = Roving (Relaxed Specification Order)
,,B = Business,,,N = Not Specified
,,A = Public Area,,,
H,Application Date,,I,Original Order (Days),
,,The date that the U.S. Attorney or the designee submitted the application to the district court.,,,The number of days authorized in the original order.
J,Number of Extensions,,K,Total Length (Days),
,,The number of times an extension was sought and approved by judges.,,,The number of days the wiretap was authorized to be in use.
L,Installation,,M,Number of Days in Operation,
,,Identifies whether the intercept was used or not used.,,,The total number of days that the wiretap was in use.
N,Average Intercepts per Day,,O,Number of Persons Intercepted,
,,The number of intercepts divided by the number of days in operation.  NR = Not Reported.,,,The number of separate individuals whose communications were intercepted.  NR = Not Reported.
P,Number of Intercepts,,Q,Number of Incriminating Intercepts,
,,The total number of communications that were captured during the time the wiretap was in operation.  NR = Not Reported.,,,The number of intercepts that were identified by law enforcement personnel as incriminating.  NR = Not Reported.
R,Total Cost in Dollars,,S,Other Than Manpower Cost in Dollars,
,,The personnel and resource costs of operating the wiretap.,,,The cost of equipment and other tangible items used to operate the wiretap.
T,Arrests,,U,Trials,
,,The number of individuals arrested as a result of information obtained from the wiretap.,,,The number of completed trials that were held as a result of information obtained from the wiretap or a combination of wiretaps.
"V, W, X",Motions to Suppress Intercepts,,Y,Persons Convicted,
,,"The number of motions to suppress by the defendant that were granted, denied, or pending.",,,The number of individuals convicted as a result of information obtained from the wiretap.
Z,Cost Related,,AA,Results Related,
,,Identifies the A.O. number of a related wiretap that includes cost information for this wiretap.,,,"Identifies the A.O. number of a related wiretap that contains data on arrests, trials, motions, or convictions for this wiretap."
